Profile Summary
Generated on: 2021-01-17 11:32:25
Msec since Epoch: 1610879545323
Profiled application: host
Target platform: 
Tool version: 2019.2
XRT build version: 2.5.309
Build version branch: 2019.2_PU2
Build version hash: 9a03790c11f066a5597b133db737cf4683ad84c8
Build version date: 2020-02-23 18:52:05 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,6932.58,6932.58,6932.58,6932.58,
clFinish,1,849.527,849.527,849.527,849.527,
clReleaseProgram,1,9.30699,9.30699,9.30699,9.30699,
clCreateBuffer,35,0.404637,0.00609,0.0115611,0.054304,
clCreateKernel,1,0.370422,0.370422,0.370422,0.370422,
clReleaseMemObject,105,0.283593,0.002312,0.00270089,0.0099,
clGetExtensionFunctionAddress,2,0.230264,0.008172,0.115132,0.222092,
clGetExtensionFunctionAddressForPlatform,2,0.190682,0.002831,0.095341,0.187851,
clRetainMemObject,70,0.179174,0.00234,0.00255963,0.006455,
clReleaseKernel,1,0.177746,0.177746,0.177746,0.177746,
clEnqueueTask,1,0.165596,0.165596,0.165596,0.165596,
clEnqueueMigrateMemObjects,2,0.122154,0.014463,0.061077,0.107691,
clSetKernelArg,35,0.1114,0.002446,0.00318286,0.018837,
clCreateContext,1,0.019985,0.019985,0.019985,0.019985,
clGetDeviceIDs,2,0.018333,0.00559,0.0091665,0.012743,
clCreateCommandQueue,1,0.017796,0.017796,0.017796,0.017796,
clGetPlatformInfo,6,0.015732,0.002265,0.002622,0.003758,
clRetainDevice,2,0.007944,0.003594,0.003972,0.00435,
clReleaseDevice,2,0.005863,0.002732,0.0029315,0.003131,
clReleaseCommandQueue,1,0.005578,0.005578,0.005578,0.005578,
clReleaseContext,1,0.004244,0.004244,0.004244,0.004244,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,839.452,839.452,839.452,839.452,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_xdma_201920_3-0,vadd_1,vadd,1:1:1,1:1:1,1,No,1,1.000000x,838.866,838.866,838.866,838.866,160,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.226643,0.002361,0.08,0.352978,0.352978,
context0:1,WRITE,1,1426.134296,14.855566,14080,9.872843,9.872843,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem34,out_PLRAM,PLRAM[0],WRITE,1,525.128,4.5584,0.128,243.75,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_xdma_201920_3-0,vadd_1,1,384,9.375,0.000384,0.000128,0.000256,458.507,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94381781182688,vadd,0,0,xilinx_u280_xdma_201920_3-0,8284.03,839.452,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,8274.05,9.872843,14080,1426.134296,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8589934592,0,0,9123.72,0.352978,0.08,0.226643,


Guidance Parameters
Parameter,Element,Value,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94381780753360,0,
PLRAM_SIZE_BYTES,xilinx_u280_xdma_201920_3-0,131072,
KERNEL_BUFFER_INFO,vadd|table_HBM0|HBM[0],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM1|HBM[1],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM2|HBM[2],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM3|HBM[3],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM4|HBM[4],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM5|HBM[5],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM6|HBM[6],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM7|HBM[7],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM8|HBM[8],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM9|HBM[9],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM10|HBM[10],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM11|HBM[11],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM12|HBM[12],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM13|HBM[13],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM14|HBM[14],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM15|HBM[15],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM16|HBM[16],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM17|HBM[17],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM18|HBM[18],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM19|HBM[19],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM20|HBM[20],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM21|HBM[21],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM22|HBM[22],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM23|HBM[23],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM24|HBM[24],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM25|HBM[25],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM26|HBM[26],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM27|HBM[27],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM28|HBM[28],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM29|HBM[29],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM30|HBM[30],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM31|HBM[31],40000,
KERNEL_BUFFER_INFO,vadd|table_DDR0|DDR[0],6400000,
KERNEL_BUFFER_INFO,vadd|table_DDR1|DDR[1],6400000,
KERNEL_BUFFER_INFO,vadd|out_PLRAM|PLRAM[0],80,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
BUFFER_RD_ACTIVE_TIME_MS,all,0.352978,
BUFFER_WR_ACTIVE_TIME_MS,all,9.9549,
BUFFER_TX_ACTIVE_TIME_MS,all,850.022,
APPLICATION_RUN_TIME_MS,all,9156.16,


