Profile Summary
Generated on: 2020-11-04 08:47:10
Msec since Epoch: 1604476030506
Profiled application: host
Target platform: 
Tool version: 2019.2
XRT build version: 2.5.309
Build version branch: 2019.2_PU2
Build version hash: 9a03790c11f066a5597b133db737cf4683ad84c8
Build version date: 2020-02-23 18:52:05 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,6078.83,6078.83,6078.83,6078.83,
clFinish,1,4406.79,4406.79,4406.79,4406.79,
clReleaseProgram,1,38.0897,38.0897,38.0897,38.0897,
clReleaseKernel,1,27.7195,27.7195,27.7195,27.7195,
clCreateBuffer,29,14.5461,0.06061,0.501591,1.01746,
clCreateKernel,1,0.34599,0.34599,0.34599,0.34599,
clReleaseMemObject,87,0.241955,0.002335,0.00278109,0.012458,
clRetainMemObject,58,0.145436,0.00235,0.00250752,0.004687,
clEnqueueMigrateMemObjects,2,0.103435,0.011358,0.0517175,0.092077,
clEnqueueTask,1,0.091102,0.091102,0.091102,0.091102,
clSetKernelArg,29,0.090524,0.002486,0.00312152,0.009903,
clGetExtensionFunctionAddress,2,0.039493,0.008349,0.0197465,0.031144,
clGetPlatformInfo,6,0.015627,0.002281,0.0026045,0.003558,
clCreateContext,1,0.013828,0.013828,0.013828,0.013828,
clGetDeviceIDs,2,0.01315,0.004269,0.006575,0.008881,
clGetExtensionFunctionAddressForPlatform,2,0.011416,0.002842,0.005708,0.008574,
clCreateCommandQueue,1,0.008044,0.008044,0.008044,0.008044,
clRetainDevice,2,0.007384,0.003315,0.003692,0.004069,
clReleaseDevice,2,0.006498,0.002911,0.003249,0.003587,
clReleaseCommandQueue,1,0.006336,0.006336,0.006336,0.006336,
clReleaseContext,1,0.005313,0.005313,0.005313,0.005313,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,3579.9,3579.9,3579.9,3579.9,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_xdma_201920_3-0,vadd_1,vadd,1:1:1,1:1:1,1,No,1,1.000000x,3579.27,3579.27,3579.27,3579.27,150,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,1.465537,0.015266,0.128,0.087340,0.087340,
context0:1,WRITE,1,9090.747618,94.695288,7.51619e+06,826.795890,826.795890,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem0,table_HBM0,HBM[0],READ,8388608,196.223,1.70332,0.064,387.853,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem1,table_HBM1,HBM[1],READ,8388608,198.931,1.72683,0.064,382.359,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem10,table_HBM10,HBM[10],READ,8388608,179.01,1.55391,0.064,437.354,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem11,table_HBM11,HBM[11],READ,8388608,176.663,1.53353,0.064,445.317,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem12,table_HBM12,HBM[12],READ,8388608,172.309,1.49574,0.064,460.421,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem13,table_HBM13,HBM[13],READ,8388608,170.302,1.47831,0.064,467.481,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem14,table_HBM14,HBM[14],READ,8388608,171.031,1.48465,0.064,464.584,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem15,table_HBM15,HBM[15],READ,8388608,168.073,1.45897,0.064,476.613,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem16,table_HBM16,HBM[16],READ,8388608,161.814,1.40464,0.064,496.878,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem17,table_HBM17,HBM[17],READ,8388608,159.123,1.38128,0.064,509.258,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem18,table_HBM18,HBM[18],READ,8388608,157.458,1.36683,0.064,516.456,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem19,table_HBM19,HBM[19],READ,8388608,160.406,1.39241,0.064,503.175,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem2,table_HBM2,HBM[2],READ,8388608,201.364,1.74795,0.064,377.71,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem20,table_HBM20,HBM[20],READ,8388608,152.462,1.32346,0.064,539.409,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem21,table_HBM21,HBM[21],READ,8388608,155.452,1.34941,0.064,525.216,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem22,table_HBM22,HBM[22],READ,8388608,151.873,1.31835,0.064,542.811,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem23,table_HBM23,HBM[23],READ,8388608,153.179,1.32968,0.064,535.782,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem24,table_HBM24,HBM[24],READ,8388608,150,1.30209,0.064,566.515,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem25,table_HBM25,HBM[25],READ,8388608,150.001,1.30209,0.064,557.657,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem26,table_HBM26,HBM[26],READ,8388608,150,1.30208,0.064,572.994,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem27,table_HBM27,HBM[27],READ,8388608,150,1.30209,0.064,564.387,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem3,table_HBM3,HBM[3],READ,8388608,206.551,1.79298,0.064,368.353,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem34,out_PLRAM,PLRAM[0],WRITE,2,409.756,3.55691,0.056,146.667,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem4,table_HBM4,HBM[4],READ,8388608,191.567,1.6629,0.064,399.483,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem5,table_HBM5,HBM[5],READ,8388608,187.599,1.62846,0.064,410.686,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem6,table_HBM6,HBM[6],READ,8388608,185.071,1.60652,0.064,418.472,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem7,table_HBM7,HBM[7],READ,8388608,189.868,1.64816,0.064,404.792,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem8,table_HBM8,HBM[8],READ,8388608,178.299,1.54773,0.064,440.365,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem9,table_HBM9,HBM[9],READ,8388608,181.842,1.57849,0.064,427.975,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_xdma_201920_3-0,vadd_1,234881026,64,1.5625,15032.4,0.000112,15032.4,169.904,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94544390234912,vadd,0,0,xilinx_u280_xdma_201920_3-0,7467.16,3579.9,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,6640.26,826.795890,7.51619e+06,9090.747618,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8589934592,0,0,11047.3,0.087340,0.128,1.465537,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u280_xdma_201920_3-0,3579.903753,
CU_CALLS,xilinx_u280_xdma_201920_3-0|vadd_1,1,
MEMORY_BIT_WIDTH,xilinx_u280_xdma_201920_3-0,512,
MIGRATE_MEM,host,2,
MEMORY_USAGE,HBM[0],1,
MEMORY_USAGE,HBM[10],1,
MEMORY_USAGE,HBM[11],1,
MEMORY_USAGE,HBM[12],1,
MEMORY_USAGE,HBM[13],1,
MEMORY_USAGE,HBM[14],1,
MEMORY_USAGE,HBM[15],1,
MEMORY_USAGE,HBM[16],1,
MEMORY_USAGE,HBM[17],1,
MEMORY_USAGE,HBM[18],1,
MEMORY_USAGE,HBM[19],1,
MEMORY_USAGE,HBM[1],1,
MEMORY_USAGE,HBM[20],1,
MEMORY_USAGE,HBM[21],1,
MEMORY_USAGE,HBM[22],1,
MEMORY_USAGE,HBM[23],1,
MEMORY_USAGE,HBM[24],1,
MEMORY_USAGE,HBM[25],1,
MEMORY_USAGE,HBM[26],1,
MEMORY_USAGE,HBM[27],1,
MEMORY_USAGE,HBM[2],1,
MEMORY_USAGE,HBM[3],1,
MEMORY_USAGE,HBM[4],1,
MEMORY_USAGE,HBM[5],1,
MEMORY_USAGE,HBM[6],1,
MEMORY_USAGE,HBM[7],1,
MEMORY_USAGE,HBM[8],1,
MEMORY_USAGE,HBM[9],1,
MEMORY_USAGE,PLRAM[0],1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem0,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem1,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem10,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem11,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem12,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem13,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem14,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem15,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem16,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem17,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem18,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem19,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem2,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem20,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem21,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem22,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem23,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem24,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem25,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem26,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem27,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem3,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem34,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem4,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem5,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem6,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem7,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem8,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem9,512,
KERNEL_COUNT,vadd,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,vadd,1,
COMMAND_QUEUE_OOO,94544390186496,0,
PLRAM_SIZE_BYTES,xilinx_u280_xdma_201920_3-0,131072,
KERNEL_BUFFER_INFO,vadd|table_HBM0|HBM[0],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM1|HBM[1],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM2|HBM[2],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM3|HBM[3],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM4|HBM[4],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM5|HBM[5],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM6|HBM[6],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM7|HBM[7],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM8|HBM[8],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM9|HBM[9],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM10|HBM[10],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM11|HBM[11],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM12|HBM[12],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM13|HBM[13],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM14|HBM[14],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM15|HBM[15],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM16|HBM[16],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM17|HBM[17],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM18|HBM[18],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM19|HBM[19],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM20|HBM[20],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM21|HBM[21],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM22|HBM[22],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM23|HBM[23],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM24|HBM[24],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM25|HBM[25],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM26|HBM[26],268435456,
KERNEL_BUFFER_INFO,vadd|table_HBM27|HBM[27],268435456,
KERNEL_BUFFER_INFO,vadd|out_PLRAM|PLRAM[0],128,
TRACE_BUFFER_FULL,xilinx_u280_xdma_201920_3-0,1,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
BUFFER_RD_ACTIVE_TIME_MS,all,0.08734,
BUFFER_WR_ACTIVE_TIME_MS,all,826.865,
BUFFER_TX_ACTIVE_TIME_MS,all,4407.09,
APPLICATION_RUN_TIME_MS,all,22052.3,


