Profile Summary
Generated on: 2021-03-17 08:12:10
Msec since Epoch: 1615965130964
Profiled application: host
Target platform: 
Tool version: 2019.2
XRT build version: 2.5.309
Build version branch: 2019.2_PU2
Build version hash: 9a03790c11f066a5597b133db737cf4683ad84c8
Build version date: 2020-02-23 18:52:05 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,5878.16,5878.16,5878.16,5878.16,
clFinish,1,727.799,727.799,727.799,727.799,
clReleaseProgram,1,9.45654,9.45654,9.45654,9.45654,
clReleaseMemObject,105,0.744974,0.002359,0.00709499,0.39532,
clGetExtensionFunctionAddress,2,0.352716,0.026875,0.176358,0.325841,
clCreateKernel,1,0.340704,0.340704,0.340704,0.340704,
clCreateBuffer,35,0.315188,0.004685,0.00900537,0.039266,
clGetExtensionFunctionAddressForPlatform,2,0.232828,0.008934,0.116414,0.223894,
clRetainMemObject,70,0.173417,0.002327,0.00247739,0.00439,
clReleaseKernel,1,0.152595,0.152595,0.152595,0.152595,
clSetKernelArg,35,0.100381,0.002438,0.00286803,0.01277,
clEnqueueMigrateMemObjects,2,0.098227,0.011417,0.0491135,0.08681,
clEnqueueTask,1,0.09383,0.09383,0.09383,0.09383,
clGetPlatformInfo,6,0.039751,0.002315,0.00662517,0.018963,
clCreateContext,1,0.019077,0.019077,0.019077,0.019077,
clGetDeviceIDs,2,0.010858,0.002671,0.005429,0.008187,
clCreateCommandQueue,1,0.007126,0.007126,0.007126,0.007126,
clReleaseDevice,2,0.006116,0.002773,0.003058,0.003343,
clRetainDevice,2,0.005611,0.002441,0.0028055,0.00317,
clReleaseCommandQueue,1,0.005448,0.005448,0.005448,0.005448,
clReleaseContext,1,0.003999,0.003999,0.003999,0.003999,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,716.521,716.521,716.521,716.521,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_xdma_201920_3-0,vadd_1,vadd,1:1:1,1:1:1,1,No,1,1.000000x,715.86,715.86,715.86,715.86,140,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.622476,0.006484,0.256,0.411261,0.411261,
context0:1,WRITE,1,1220.400520,12.712505,14080,11.537196,11.537196,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem34,out_PLRAM,PLRAM[0],WRITE,1,459.487,3.9886,0.128,278.571,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_xdma_201920_3-0,vadd_1,1,128,3.125,0.000128,0.000128,0,448,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94099936682688,vadd,0,0,xilinx_u280_xdma_201920_3-0,6556.28,716.521,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,6544.58,11.537196,14080,1220.400520,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8589934592,0,0,7272.88,0.411261,0.256,0.622476,


Guidance Parameters
Parameter,Element,Value,
KERNEL_BUFFER_INFO,vadd|table_HBM16|HBM[16],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM17|HBM[17],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM18|HBM[18],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM19|HBM[19],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM20|HBM[20],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM21|HBM[21],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM22|HBM[22],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM23|HBM[23],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM24|HBM[24],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM25|HBM[25],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM26|HBM[26],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM27|HBM[27],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM28|HBM[28],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM29|HBM[29],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM30|HBM[30],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM31|HBM[31],40000,
KERNEL_BUFFER_INFO,vadd|table_DDR0|DDR[0],6400000,
KERNEL_BUFFER_INFO,vadd|table_DDR1|DDR[1],6400000,
KERNEL_BUFFER_INFO,vadd|out_PLRAM|PLRAM[0],256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
BUFFER_RD_ACTIVE_TIME_MS,all,0.411261,
BUFFER_WR_ACTIVE_TIME_MS,all,11.6562,
BUFFER_TX_ACTIVE_TIME_MS,all,728.715,
APPLICATION_RUN_TIME_MS,all,7305.38,


