Profile Summary
Generated on: 2020-12-14 20:32:50
Msec since Epoch: 1607974370194
Profiled application: host
Target platform: 
Tool version: 2019.2
XRT build version: 2.5.309
Build version branch: 2019.2_PU2
Build version hash: 9a03790c11f066a5597b133db737cf4683ad84c8
Build version date: 2020-02-23 18:52:05 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,72.1274,72.1274,72.1274,72.1274,
clFinish,1,10.3912,10.3912,10.3912,10.3912,
clReleaseProgram,1,9.28654,9.28654,9.28654,9.28654,
clCreateBuffer,35,0.370457,0.005897,0.0105845,0.045554,
clCreateKernel,1,0.331645,0.331645,0.331645,0.331645,
clReleaseMemObject,105,0.281216,0.002328,0.00267825,0.010285,
clRetainMemObject,70,0.168997,0.002277,0.00241424,0.003774,
clReleaseKernel,1,0.134412,0.134412,0.134412,0.134412,
clEnqueueMigrateMemObjects,2,0.100506,0.010232,0.050253,0.090274,
clSetKernelArg,35,0.097595,0.002454,0.00278843,0.009825,
clEnqueueTask,1,0.071659,0.071659,0.071659,0.071659,
clGetExtensionFunctionAddress,2,0.059636,0.007874,0.029818,0.051762,
clGetPlatformInfo,6,0.015573,0.002297,0.0025955,0.003447,
clCreateContext,1,0.010554,0.010554,0.010554,0.010554,
clGetExtensionFunctionAddressForPlatform,2,0.009883,0.002709,0.0049415,0.007174,
clRetainDevice,2,0.008481,0.002523,0.0042405,0.005958,
clGetDeviceIDs,2,0.008066,0.002772,0.004033,0.005294,
clCreateCommandQueue,1,0.006853,0.006853,0.006853,0.006853,
clReleaseDevice,2,0.00588,0.00271,0.00294,0.00317,
clReleaseCommandQueue,1,0.004711,0.004711,0.004711,0.004711,
clReleaseContext,1,0.004106,0.004106,0.004106,0.004106,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,0.353694,0.353694,0.353694,0.353694,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_xdma_201920_3-0,vadd_1,vadd,1:1:1,1:1:1,1,No,1,1.000000x,0.0015,0.0015,0.0015,0.0015,140,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,3.705419,0.038598,0.256,0.069088,0.069088,
context0:1,WRITE,1,1371.692800,14.288467,14080,10.264689,10.264689,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem32,table_DDR0,DDR[0],READ,2,280,2.43056,0.064,396.429,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem34,out_PLRAM,PLRAM[0],WRITE,2,628.772,5.45809,0.128,278.571,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_xdma_201920_3-0,vadd_1,4,96,2.34375,0.000384,0.000256,0.000128,440.656,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94131818138336,vadd,0,0,xilinx_u280_xdma_201920_3-0,156.879,0.353694,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,146.563,10.264689,14080,1371.692800,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8589934592,0,0,157.309,0.069088,0.256,3.705419,


Guidance Parameters
Parameter,Element,Value,
KERNEL_BUFFER_INFO,vadd|table_HBM26|HBM[26],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM27|HBM[27],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM28|HBM[28],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM29|HBM[29],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM30|HBM[30],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM31|HBM[31],40000,
KERNEL_BUFFER_INFO,vadd|table_DDR0|DDR[0],6400000,
KERNEL_BUFFER_INFO,vadd|table_DDR1|DDR[1],6400000,
KERNEL_BUFFER_INFO,vadd|out_PLRAM|PLRAM[0],256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
BUFFER_RD_ACTIVE_TIME_MS,all,0.069088,
BUFFER_WR_ACTIVE_TIME_MS,all,10.2978,
BUFFER_TX_ACTIVE_TIME_MS,all,10.8152,
APPLICATION_RUN_TIME_MS,all,189.121,


